============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
DEBUG: time=2736, event=CHECK_SCHED
DEBUG: time=2736, event=CHECK_SCHED
DEBUG: time=2738, event=OP_COMPLETE
DEBUG: time=2738, event=CHECK_SCHED
DEBUG: time=2738, event=CHECK_SCHED
DEBUG: time=2767, event=OP_COMPLETE
DEBUG: time=2767, event=CHECK_SCHED
DEBUG: time=2767, event=CHECK_SCHED
DEBUG: time=2775, event=OP_COMPLETE
DEBUG: time=2775, event=CHECK_SCHED
DEBUG: time=2775, event=CHECK_SCHED
DEBUG: time=2783, event=OP_COMPLETE
DEBUG: time=2783, event=CHECK_SCHED
DEBUG: time=2783, event=CHECK_SCHED
DEBUG: time=2791, event=OP_COMPLETE
DEBUG: time=2791, event=CHECK_SCHED
DEBUG: time=2791, event=CHECK_SCHED
DEBUG: time=2799, event=OP_COMPLETE
DEBUG: time=2799, event=CHECK_SCHED
DEBUG: time=2799, event=CHECK_SCHED
DEBUG: time=2807, event=OP_COMPLETE
DEBUG: time=2807, event=CHECK_SCHED
DEBUG: time=2807, event=CHECK_SCHED
DEBUG: time=2815, event=OP_COMPLETE
DEBUG: time=2815, event=CHECK_SCHED
DEBUG: time=2815, event=CHECK_SCHED
DEBUG: time=2823, event=OP_COMPLETE
DEBUG: time=2823, event=CHECK_SCHED
DEBUG: time=2823, event=CHECK_SCHED
DEBUG: time=2831, event=OP_COMPLETE
DEBUG: time=2831, event=CHECK_SCHED
DEBUG: time=2831, event=CHECK_SCHED
DEBUG: time=2833, event=OP_COMPLETE
DEBUG: time=2833, event=CHECK_SCHED
DEBUG: time=2833, event=CHECK_SCHED
DEBUG: time=2841, event=OP_COMPLETE
DEBUG: time=2841, event=CHECK_SCHED
DEBUG: time=2841, event=CHECK_SCHED
DEBUG: time=2849, event=OP_COMPLETE
DEBUG: time=2849, event=CHECK_SCHED
DEBUG: time=2849, event=CHECK_SCHED
DEBUG: time=2857, event=OP_COMPLETE
DEBUG: time=2857, event=CHECK_SCHED
DEBUG: time=2857, event=CHECK_SCHED
DEBUG: time=2865, event=OP_COMPLETE
DEBUG: time=2865, event=CHECK_SCHED
DEBUG: time=2865, event=CHECK_SCHED
DEBUG: time=2873, event=OP_COMPLETE
DEBUG: time=2873, event=CHECK_SCHED
DEBUG: time=2873, event=CHECK_SCHED
DEBUG: time=2881, event=OP_COMPLETE
DEBUG: time=2881, event=CHECK_SCHED
DEBUG: time=2881, event=CHECK_SCHED
DEBUG: time=2889, event=OP_COMPLETE
DEBUG: time=2889, event=CHECK_SCHED
DEBUG: time=2889, event=CHECK_SCHED
DEBUG: time=2895, event=OP_COMPLETE
DEBUG: time=2895, event=CHECK_SCHED
DEBUG: time=2895, event=CHECK_SCHED
DEBUG: time=2928, event=OP_COMPLETE
DEBUG: time=2928, event=CHECK_SCHED
DEBUG: time=2928, event=CHECK_SCHED
DEBUG: time=2936, event=OP_COMPLETE
DEBUG: time=2936, event=CHECK_SCHED
DEBUG: time=2936, event=CHECK_SCHED
DEBUG: time=2944, event=OP_COMPLETE
DEBUG: time=2944, event=CHECK_SCHED
DEBUG: time=2944, event=CHECK_SCHED
DEBUG: time=2952, event=OP_COMPLETE
DEBUG: time=2952, event=CHECK_SCHED
DEBUG: time=2952, event=CHECK_SCHED
DEBUG: time=2960, event=OP_COMPLETE
DEBUG: time=2960, event=CHECK_SCHED
DEBUG: time=2960, event=CHECK_SCHED
DEBUG: time=2968, event=OP_COMPLETE
DEBUG: time=2968, event=CHECK_SCHED
DEBUG: time=2968, event=CHECK_SCHED
DEBUG: time=2976, event=OP_COMPLETE
DEBUG: time=2976, event=CHECK_SCHED
DEBUG: time=2976, event=CHECK_SCHED
DEBUG: time=2984, event=OP_COMPLETE
DEBUG: time=2984, event=CHECK_SCHED
DEBUG: time=2984, event=CHECK_SCHED
DEBUG: time=2990, event=OP_COMPLETE
DEBUG: time=2990, event=CHECK_SCHED
DEBUG: time=2990, event=CHECK_SCHED
DEBUG: time=2998, event=OP_COMPLETE
DEBUG: time=2998, event=CHECK_SCHED
DEBUG: time=2998, event=CHECK_SCHED
DEBUG: time=3006, event=OP_COMPLETE
DEBUG: time=3006, event=CHECK_SCHED
DEBUG: time=3006, event=CHECK_SCHED
DEBUG: time=3014, event=OP_COMPLETE
DEBUG: time=3014, event=CHECK_SCHED
DEBUG: time=3014, event=CHECK_SCHED
DEBUG: time=3022, event=OP_COMPLETE
DEBUG: time=3022, event=CHECK_SCHED
DEBUG: time=3022, event=CHECK_SCHED
DEBUG: time=3030, event=OP_COMPLETE
DEBUG: time=3030, event=CHECK_SCHED
DEBUG: time=3030, event=CHECK_SCHED
DEBUG: time=3038, event=OP_COMPLETE
DEBUG: time=3038, event=CHECK_SCHED
DEBUG: time=3038, event=CHECK_SCHED
DEBUG: time=3046, event=OP_COMPLETE
DEBUG: time=3046, event=CHECK_SCHED
DEBUG: time=3046, event=CHECK_SCHED
DEBUG: time=3054, event=OP_COMPLETE
DEBUG: time=3054, event=CHECK_SCHED
DEBUG: time=3054, event=CHECK_SCHED
DEBUG: time=3056, event=OP_COMPLETE
DEBUG: time=3056, event=CHECK_SCHED
DEBUG: time=3056, event=CHECK_SCHED
DEBUG: time=3085, event=OP_COMPLETE
DEBUG: time=3085, event=CHECK_SCHED
DEBUG: time=3085, event=CHECK_SCHED
DEBUG: time=3093, event=OP_COMPLETE
DEBUG: time=3093, event=CHECK_SCHED
DEBUG: time=3093, event=CHECK_SCHED
DEBUG: time=3101, event=OP_COMPLETE
DEBUG: time=3101, event=CHECK_SCHED
DEBUG: time=3101, event=CHECK_SCHED
DEBUG: time=3109, event=OP_COMPLETE
DEBUG: time=3109, event=CHECK_SCHED
DEBUG: time=3109, event=CHECK_SCHED
DEBUG: time=3117, event=OP_COMPLETE
DEBUG: time=3117, event=CHECK_SCHED
DEBUG: time=3117, event=CHECK_SCHED
DEBUG: time=3125, event=OP_COMPLETE
DEBUG: time=3125, event=CHECK_SCHED
DEBUG: time=3125, event=CHECK_SCHED
DEBUG: time=3133, event=OP_COMPLETE
DEBUG: time=3133, event=CHECK_SCHED
DEBUG: time=3133, event=CHECK_SCHED
DEBUG: time=3141, event=OP_COMPLETE
DEBUG: time=3141, event=CHECK_SCHED
DEBUG: time=3141, event=CHECK_SCHED
DEBUG: time=3149, event=OP_COMPLETE
DEBUG: time=3149, event=CHECK_SCHED
DEBUG: time=3149, event=CHECK_SCHED
DEBUG: time=3151, event=OP_COMPLETE
DEBUG: time=3151, event=CHECK_SCHED
DEBUG: time=3151, event=CHECK_SCHED
DEBUG: time=3159, event=OP_COMPLETE
DEBUG: time=3159, event=CHECK_SCHED
DEBUG: time=3159, event=CHECK_SCHED
DEBUG: time=3167, event=OP_COMPLETE
DEBUG: time=3167, event=CHECK_SCHED
DEBUG: time=3167, event=CHECK_SCHED
DEBUG: time=3175, event=OP_COMPLETE
DEBUG: time=3175, event=CHECK_SCHED
DEBUG: time=3175, event=CHECK_SCHED
DEBUG: time=3183, event=OP_COMPLETE
DEBUG: time=3183, event=CHECK_SCHED
DEBUG: time=3183, event=CHECK_SCHED
DEBUG: time=3191, event=OP_COMPLETE
DEBUG: time=3191, event=CHECK_SCHED
DEBUG: time=3191, event=CHECK_SCHED
DEBUG: time=3199, event=OP_COMPLETE
DEBUG: time=3199, event=CHECK_SCHED
DEBUG: time=3199, event=CHECK_SCHED
DEBUG: time=3207, event=OP_COMPLETE
DEBUG: time=3207, event=CHECK_SCHED
DEBUG: time=3207, event=CHECK_SCHED
DEBUG: time=3213, event=OP_COMPLETE
DEBUG: time=3213, event=CHECK_SCHED
DEBUG: time=3213, event=CHECK_SCHED
DEBUG: time=3246, event=OP_COMPLETE
DEBUG: time=3246, event=CHECK_SCHED
DEBUG: time=3246, event=CHECK_SCHED
DEBUG: time=3254, event=OP_COMPLETE
DEBUG: time=3254, event=CHECK_SCHED
DEBUG: time=3254, event=CHECK_SCHED
DEBUG: time=3262, event=OP_COMPLETE
DEBUG: time=3262, event=CHECK_SCHED
DEBUG: time=3262, event=CHECK_SCHED
DEBUG: time=3270, event=OP_COMPLETE
DEBUG: time=3270, event=CHECK_SCHED
DEBUG: time=3270, event=CHECK_SCHED
DEBUG: time=3278, event=OP_COMPLETE
DEBUG: time=3278, event=CHECK_SCHED
DEBUG: time=3278, event=CHECK_SCHED
DEBUG: time=3286, event=OP_COMPLETE
DEBUG: time=3286, event=CHECK_SCHED
DEBUG: time=3286, event=CHECK_SCHED
DEBUG: time=3294, event=OP_COMPLETE
DEBUG: time=3294, event=CHECK_SCHED
DEBUG: time=3294, event=CHECK_SCHED
DEBUG: time=3302, event=OP_COMPLETE
DEBUG: time=3302, event=CHECK_SCHED
DEBUG: time=3302, event=CHECK_SCHED
DEBUG: time=3308, event=OP_COMPLETE
DEBUG: time=3308, event=CHECK_SCHED
DEBUG: time=3308, event=CHECK_SCHED
DEBUG: time=3316, event=OP_COMPLETE
DEBUG: time=3316, event=CHECK_SCHED
DEBUG: time=3316, event=CHECK_SCHED
DEBUG: time=3324, event=OP_COMPLETE
DEBUG: time=3324, event=CHECK_SCHED
DEBUG: time=3324, event=CHECK_SCHED
DEBUG: time=3332, event=OP_COMPLETE
DEBUG: time=3332, event=CHECK_SCHED
DEBUG: time=3332, event=CHECK_SCHED
DEBUG: time=3340, event=OP_COMPLETE
DEBUG: time=3340, event=CHECK_SCHED
DEBUG: time=3340, event=CHECK_SCHED
DEBUG: time=3348, event=OP_COMPLETE
DEBUG: time=3348, event=CHECK_SCHED
DEBUG: time=3348, event=CHECK_SCHED
DEBUG: time=3356, event=OP_COMPLETE
DEBUG: time=3356, event=CHECK_SCHED
DEBUG: time=3356, event=CHECK_SCHED
DEBUG: time=3364, event=OP_COMPLETE
DEBUG: time=3364, event=CHECK_SCHED
DEBUG: time=3364, event=CHECK_SCHED
DEBUG: time=3372, event=OP_COMPLETE
DEBUG: time=3372, event=CHECK_SCHED
DEBUG: time=3372, event=CHECK_SCHED
DEBUG: time=3374, event=OP_COMPLETE
DEBUG: time=3374, event=CHECK_SCHED
DEBUG: time=3374, event=CHECK_SCHED
DEBUG: time=3403, event=OP_COMPLETE
DEBUG: time=3403, event=CHECK_SCHED
DEBUG: time=3403, event=CHECK_SCHED
DEBUG: time=3411, event=OP_COMPLETE
DEBUG: time=3411, event=CHECK_SCHED
DEBUG: time=3411, event=CHECK_SCHED
DEBUG: time=3419, event=OP_COMPLETE
DEBUG: time=3419, event=CHECK_SCHED
DEBUG: time=3419, event=CHECK_SCHED
DEBUG: time=3427, event=OP_COMPLETE
DEBUG: time=3427, event=CHECK_SCHED
DEBUG: time=3427, event=CHECK_SCHED
DEBUG: time=3435, event=OP_COMPLETE
DEBUG: time=3435, event=CHECK_SCHED
DEBUG: time=3435, event=CHECK_SCHED
DEBUG: time=3443, event=OP_COMPLETE
DEBUG: time=3443, event=CHECK_SCHED
DEBUG: time=3443, event=CHECK_SCHED
DEBUG: time=3451, event=OP_COMPLETE
DEBUG: time=3451, event=CHECK_SCHED
DEBUG: time=3451, event=CHECK_SCHED
DEBUG: time=3459, event=OP_COMPLETE
DEBUG: time=3459, event=CHECK_SCHED
DEBUG: time=3459, event=CHECK_SCHED
DEBUG: time=3467, event=OP_COMPLETE
DEBUG: time=3467, event=CHECK_SCHED
DEBUG: time=3467, event=CHECK_SCHED
DEBUG: time=3469, event=OP_COMPLETE
DEBUG: time=3469, event=CHECK_SCHED
DEBUG: time=3469, event=CHECK_SCHED
DEBUG: time=3477, event=OP_COMPLETE
DEBUG: time=3477, event=CHECK_SCHED
DEBUG: time=3477, event=CHECK_SCHED
DEBUG: time=3485, event=OP_COMPLETE
DEBUG: time=3485, event=CHECK_SCHED
DEBUG: time=3485, event=CHECK_SCHED
DEBUG: time=3493, event=OP_COMPLETE
DEBUG: time=3493, event=CHECK_SCHED
DEBUG: time=3493, event=CHECK_SCHED
DEBUG: time=3501, event=OP_COMPLETE
DEBUG: time=3501, event=CHECK_SCHED
DEBUG: time=3501, event=CHECK_SCHED
DEBUG: time=3509, event=OP_COMPLETE
DEBUG: time=3509, event=CHECK_SCHED
DEBUG: time=3509, event=CHECK_SCHED
DEBUG: time=3517, event=OP_COMPLETE
DEBUG: time=3517, event=CHECK_SCHED
DEBUG: time=3517, event=CHECK_SCHED
DEBUG: time=3525, event=OP_COMPLETE
DEBUG: time=3525, event=CHECK_SCHED
DEBUG: time=3525, event=CHECK_SCHED
DEBUG: time=3531, event=OP_COMPLETE
DEBUG: time=3531, event=CHECK_SCHED
DEBUG: time=3531, event=CHECK_SCHED
DEBUG: time=3564, event=OP_COMPLETE
DEBUG: time=3564, event=CHECK_SCHED
DEBUG: time=3564, event=CHECK_SCHED
DEBUG: time=3572, event=OP_COMPLETE
DEBUG: time=3572, event=CHECK_SCHED
DEBUG: time=3572, event=CHECK_SCHED
DEBUG: time=3580, event=OP_COMPLETE
DEBUG: time=3580, event=CHECK_SCHED
DEBUG: time=3580, event=CHECK_SCHED
DEBUG: time=3588, event=OP_COMPLETE
DEBUG: time=3588, event=CHECK_SCHED
DEBUG: time=3588, event=CHECK_SCHED
DEBUG: time=3596, event=OP_COMPLETE
DEBUG: time=3596, event=CHECK_SCHED
DEBUG: time=3596, event=CHECK_SCHED
DEBUG: time=3604, event=OP_COMPLETE
DEBUG: time=3604, event=CHECK_SCHED
DEBUG: time=3604, event=CHECK_SCHED
DEBUG: time=3612, event=OP_COMPLETE
DEBUG: time=3612, event=CHECK_SCHED
DEBUG: time=3612, event=CHECK_SCHED
DEBUG: time=3620, event=OP_COMPLETE
DEBUG: time=3620, event=CHECK_SCHED
DEBUG: time=3620, event=CHECK_SCHED
DEBUG: time=3626, event=OP_COMPLETE
DEBUG: time=3626, event=CHECK_SCHED
DEBUG: time=3626, event=CHECK_SCHED
DEBUG: time=3634, event=OP_COMPLETE
DEBUG: time=3634, event=CHECK_SCHED
DEBUG: time=3634, event=CHECK_SCHED
DEBUG: time=3642, event=OP_COMPLETE
DEBUG: time=3642, event=CHECK_SCHED
DEBUG: time=3642, event=CHECK_SCHED
DEBUG: time=3650, event=OP_COMPLETE
DEBUG: time=3650, event=CHECK_SCHED
DEBUG: time=3650, event=CHECK_SCHED
DEBUG: time=3658, event=OP_COMPLETE
DEBUG: time=3658, event=CHECK_SCHED
DEBUG: time=3658, event=CHECK_SCHED
DEBUG: time=3666, event=OP_COMPLETE
DEBUG: time=3666, event=CHECK_SCHED
DEBUG: time=3666, event=CHECK_SCHED
DEBUG: time=3674, event=OP_COMPLETE
DEBUG: time=3674, event=CHECK_SCHED
DEBUG: time=3674, event=CHECK_SCHED
DEBUG: time=3682, event=OP_COMPLETE
DEBUG: time=3682, event=CHECK_SCHED
DEBUG: time=3682, event=CHECK_SCHED
DEBUG: time=3690, event=OP_COMPLETE
DEBUG: time=3690, event=CHECK_SCHED
DEBUG: time=3690, event=CHECK_SCHED
DEBUG: time=3692, event=OP_COMPLETE
DEBUG: time=3692, event=CHECK_SCHED
DEBUG: time=3692, event=CHECK_SCHED
DEBUG: time=3721, event=OP_COMPLETE
DEBUG: time=3721, event=CHECK_SCHED
DEBUG: time=3721, event=CHECK_SCHED
DEBUG: time=3729, event=OP_COMPLETE
DEBUG: time=3729, event=CHECK_SCHED
DEBUG: time=3729, event=CHECK_SCHED
DEBUG: time=3737, event=OP_COMPLETE
DEBUG: time=3737, event=CHECK_SCHED
DEBUG: time=3737, event=CHECK_SCHED
DEBUG: time=3745, event=OP_COMPLETE
DEBUG: time=3745, event=CHECK_SCHED
DEBUG: time=3745, event=CHECK_SCHED
DEBUG: time=3753, event=OP_COMPLETE
DEBUG: time=3753, event=CHECK_SCHED
DEBUG: time=3753, event=CHECK_SCHED
DEBUG: time=3761, event=OP_COMPLETE
DEBUG: time=3761, event=CHECK_SCHED
DEBUG: time=3761, event=CHECK_SCHED
DEBUG: time=3769, event=OP_COMPLETE
DEBUG: time=3769, event=CHECK_SCHED
DEBUG: time=3769, event=CHECK_SCHED
DEBUG: time=3777, event=OP_COMPLETE
DEBUG: time=3777, event=CHECK_SCHED
DEBUG: time=3777, event=CHECK_SCHED
DEBUG: time=3785, event=OP_COMPLETE
DEBUG: time=3785, event=CHECK_SCHED
DEBUG: time=3785, event=CHECK_SCHED
DEBUG: time=3787, event=OP_COMPLETE
DEBUG: time=3787, event=CHECK_SCHED
DEBUG: time=3787, event=CHECK_SCHED
DEBUG: time=3795, event=OP_COMPLETE
DEBUG: time=3795, event=CHECK_SCHED
DEBUG: time=3795, event=CHECK_SCHED
DEBUG: time=3803, event=OP_COMPLETE
DEBUG: time=3803, event=CHECK_SCHED
DEBUG: time=3803, event=CHECK_SCHED
DEBUG: time=3811, event=OP_COMPLETE
DEBUG: time=3811, event=CHECK_SCHED
DEBUG: time=3811, event=CHECK_SCHED
DEBUG: time=3819, event=OP_COMPLETE
DEBUG: time=3819, event=CHECK_SCHED
DEBUG: time=3819, event=CHECK_SCHED
DEBUG: time=3827, event=OP_COMPLETE
DEBUG: time=3827, event=CHECK_SCHED
DEBUG: time=3827, event=CHECK_SCHED
DEBUG: time=3835, event=OP_COMPLETE
DEBUG: time=3835, event=CHECK_SCHED
DEBUG: time=3835, event=CHECK_SCHED
DEBUG: time=3843, event=OP_COMPLETE
DEBUG: time=3843, event=CHECK_SCHED
DEBUG: time=3843, event=CHECK_SCHED
DEBUG: time=3849, event=OP_COMPLETE
DEBUG: time=3849, event=CHECK_SCHED
DEBUG: time=3849, event=CHECK_SCHED
DEBUG: time=3882, event=OP_COMPLETE
DEBUG: time=3882, event=CHECK_SCHED
DEBUG: time=3882, event=CHECK_SCHED
DEBUG: time=3890, event=OP_COMPLETE
DEBUG: time=3890, event=CHECK_SCHED
DEBUG: time=3890, event=CHECK_SCHED
DEBUG: time=3898, event=OP_COMPLETE
DEBUG: time=3898, event=CHECK_SCHED
DEBUG: time=3898, event=CHECK_SCHED
DEBUG: time=3906, event=OP_COMPLETE
DEBUG: time=3906, event=CHECK_SCHED
DEBUG: time=3906, event=CHECK_SCHED
DEBUG: time=3914, event=OP_COMPLETE
DEBUG: time=3914, event=CHECK_SCHED
DEBUG: time=3914, event=CHECK_SCHED
DEBUG: time=3922, event=OP_COMPLETE
DEBUG: time=3922, event=CHECK_SCHED
DEBUG: time=3922, event=CHECK_SCHED
DEBUG: time=3930, event=OP_COMPLETE
DEBUG: time=3930, event=CHECK_SCHED
DEBUG: time=3930, event=CHECK_SCHED
DEBUG: time=3938, event=OP_COMPLETE
DEBUG: time=3938, event=CHECK_SCHED
DEBUG: time=3938, event=CHECK_SCHED
DEBUG: time=3944, event=OP_COMPLETE
DEBUG: time=3944, event=CHECK_SCHED
DEBUG: time=3944, event=CHECK_SCHED
DEBUG: time=3952, event=OP_COMPLETE
DEBUG: time=3952, event=CHECK_SCHED
DEBUG: time=3952, event=CHECK_SCHED
DEBUG: time=3960, event=OP_COMPLETE
DEBUG: time=3960, event=CHECK_SCHED
DEBUG: time=3960, event=CHECK_SCHED
DEBUG: time=3968, event=OP_COMPLETE
DEBUG: time=3968, event=CHECK_SCHED
DEBUG: time=3968, event=CHECK_SCHED
DEBUG: time=3976, event=OP_COMPLETE
DEBUG: time=3976, event=CHECK_SCHED
DEBUG: time=3976, event=CHECK_SCHED
DEBUG: time=3984, event=OP_COMPLETE
DEBUG: time=3984, event=CHECK_SCHED
DEBUG: time=3984, event=CHECK_SCHED
DEBUG: time=3992, event=OP_COMPLETE
DEBUG: time=3992, event=CHECK_SCHED
DEBUG: time=3992, event=CHECK_SCHED
DEBUG: time=4000, event=OP_COMPLETE
DEBUG: time=4000, event=CHECK_SCHED
DEBUG: time=4000, event=CHECK_SCHED
DEBUG: time=4008, event=OP_COMPLETE
DEBUG: time=4008, event=CHECK_SCHED
DEBUG: time=4008, event=CHECK_SCHED
DEBUG: time=4010, event=OP_COMPLETE
DEBUG: time=4010, event=CHECK_SCHED
DEBUG: time=4010, event=CHECK_SCHED
DEBUG: time=4039, event=OP_COMPLETE
DEBUG: time=4039, event=CHECK_SCHED
DEBUG: time=4039, event=CHECK_SCHED
DEBUG: time=4047, event=OP_COMPLETE
DEBUG: time=4047, event=CHECK_SCHED
DEBUG: time=4047, event=CHECK_SCHED
DEBUG: time=4055, event=OP_COMPLETE
DEBUG: time=4055, event=CHECK_SCHED
DEBUG: time=4055, event=CHECK_SCHED
DEBUG: time=4063, event=OP_COMPLETE
DEBUG: time=4063, event=CHECK_SCHED
DEBUG: time=4063, event=CHECK_SCHED
DEBUG: time=4071, event=OP_COMPLETE
DEBUG: time=4071, event=CHECK_SCHED
DEBUG: time=4071, event=CHECK_SCHED
DEBUG: time=4079, event=OP_COMPLETE
DEBUG: time=4079, event=CHECK_SCHED
DEBUG: time=4079, event=CHECK_SCHED
DEBUG: time=4087, event=OP_COMPLETE
DEBUG: time=4087, event=CHECK_SCHED
DEBUG: time=4087, event=CHECK_SCHED
DEBUG: time=4095, event=OP_COMPLETE
DEBUG: time=4095, event=CHECK_SCHED
DEBUG: time=4095, event=CHECK_SCHED
DEBUG: time=4103, event=OP_COMPLETE
DEBUG: time=4103, event=CHECK_SCHED
DEBUG: time=4103, event=CHECK_SCHED
DEBUG: time=4105, event=OP_COMPLETE
DEBUG: time=4105, event=CHECK_SCHED
DEBUG: time=4105, event=CHECK_SCHED
DEBUG: time=4113, event=OP_COMPLETE
DEBUG: time=4113, event=CHECK_SCHED
DEBUG: time=4113, event=CHECK_SCHED
DEBUG: time=4121, event=OP_COMPLETE
DEBUG: time=4121, event=CHECK_SCHED
DEBUG: time=4121, event=CHECK_SCHED
DEBUG: time=4129, event=OP_COMPLETE
DEBUG: time=4129, event=CHECK_SCHED
DEBUG: time=4129, event=CHECK_SCHED
DEBUG: time=4137, event=OP_COMPLETE
DEBUG: time=4137, event=CHECK_SCHED
DEBUG: time=4137, event=CHECK_SCHED
DEBUG: time=4145, event=OP_COMPLETE
DEBUG: time=4145, event=CHECK_SCHED
DEBUG: time=4145, event=CHECK_SCHED
DEBUG: time=4153, event=OP_COMPLETE
DEBUG: time=4153, event=CHECK_SCHED
DEBUG: time=4153, event=CHECK_SCHED
DEBUG: time=4161, event=OP_COMPLETE
DEBUG: time=4161, event=CHECK_SCHED
DEBUG: time=4161, event=CHECK_SCHED
DEBUG: time=4167, event=OP_COMPLETE
DEBUG: time=4167, event=CHECK_SCHED
DEBUG: time=4167, event=CHECK_SCHED
DEBUG: time=4200, event=OP_COMPLETE
DEBUG: time=4200, event=CHECK_SCHED
DEBUG: time=4200, event=CHECK_SCHED
DEBUG: time=4208, event=OP_COMPLETE
DEBUG: time=4208, event=CHECK_SCHED
DEBUG: time=4208, event=CHECK_SCHED
DEBUG: time=4216, event=OP_COMPLETE
DEBUG: time=4216, event=CHECK_SCHED
DEBUG: time=4216, event=CHECK_SCHED
DEBUG: time=4224, event=OP_COMPLETE
DEBUG: time=4224, event=CHECK_SCHED
DEBUG: time=4224, event=CHECK_SCHED
DEBUG: time=4232, event=OP_COMPLETE
DEBUG: time=4232, event=CHECK_SCHED
DEBUG: time=4232, event=CHECK_SCHED
DEBUG: time=4240, event=OP_COMPLETE
DEBUG: time=4240, event=CHECK_SCHED
DEBUG: time=4240, event=CHECK_SCHED
DEBUG: time=4248, event=OP_COMPLETE
DEBUG: time=4248, event=CHECK_SCHED
DEBUG: time=4248, event=CHECK_SCHED
DEBUG: time=4256, event=OP_COMPLETE
DEBUG: time=4256, event=CHECK_SCHED
DEBUG: time=4256, event=CHECK_SCHED
DEBUG: time=4262, event=OP_COMPLETE
DEBUG: time=4262, event=CHECK_SCHED
DEBUG: time=4262, event=CHECK_SCHED
DEBUG: time=4270, event=OP_COMPLETE
DEBUG: time=4270, event=CHECK_SCHED
DEBUG: time=4270, event=CHECK_SCHED
DEBUG: time=4278, event=OP_COMPLETE
DEBUG: time=4278, event=CHECK_SCHED
DEBUG: time=4278, event=CHECK_SCHED
DEBUG: time=4286, event=OP_COMPLETE
DEBUG: time=4286, event=CHECK_SCHED
DEBUG: time=4286, event=CHECK_SCHED
DEBUG: time=4294, event=OP_COMPLETE
DEBUG: time=4294, event=CHECK_SCHED
DEBUG: time=4294, event=CHECK_SCHED
DEBUG: time=4302, event=OP_COMPLETE
DEBUG: time=4302, event=CHECK_SCHED
DEBUG: time=4302, event=CHECK_SCHED
DEBUG: time=4310, event=OP_COMPLETE
DEBUG: time=4310, event=CHECK_SCHED
DEBUG: time=4310, event=CHECK_SCHED
DEBUG: time=4318, event=OP_COMPLETE
DEBUG: time=4318, event=CHECK_SCHED
DEBUG: time=4318, event=CHECK_SCHED
DEBUG: time=4326, event=OP_COMPLETE
DEBUG: time=4326, event=CHECK_SCHED
DEBUG: time=4326, event=CHECK_SCHED
DEBUG: time=4328, event=OP_COMPLETE
DEBUG: time=4328, event=CHECK_SCHED
DEBUG: time=4328, event=CHECK_SCHED
DEBUG: time=4357, event=OP_COMPLETE
DEBUG: time=4357, event=CHECK_SCHED
DEBUG: time=4357, event=CHECK_SCHED
DEBUG: time=4365, event=OP_COMPLETE
DEBUG: time=4365, event=CHECK_SCHED
DEBUG: time=4365, event=CHECK_SCHED
DEBUG: time=4373, event=OP_COMPLETE
DEBUG: time=4373, event=CHECK_SCHED
DEBUG: time=4373, event=CHECK_SCHED
DEBUG: time=4381, event=OP_COMPLETE
DEBUG: time=4381, event=CHECK_SCHED
DEBUG: time=4381, event=CHECK_SCHED
DEBUG: time=4389, event=OP_COMPLETE
DEBUG: time=4389, event=CHECK_SCHED
DEBUG: time=4389, event=CHECK_SCHED
DEBUG: time=4397, event=OP_COMPLETE
DEBUG: time=4397, event=CHECK_SCHED
DEBUG: time=4397, event=CHECK_SCHED
DEBUG: time=4405, event=OP_COMPLETE
DEBUG: time=4405, event=CHECK_SCHED
DEBUG: time=4405, event=CHECK_SCHED
DEBUG: time=4413, event=OP_COMPLETE
DEBUG: time=4413, event=CHECK_SCHED
DEBUG: time=4413, event=CHECK_SCHED
DEBUG: time=4421, event=OP_COMPLETE
DEBUG: time=4421, event=CHECK_SCHED
DEBUG: time=4421, event=CHECK_SCHED
DEBUG: time=4423, event=OP_COMPLETE
DEBUG: time=4423, event=CHECK_SCHED
DEBUG: time=4423, event=CHECK_SCHED
DEBUG: time=4431, event=OP_COMPLETE
DEBUG: time=4431, event=CHECK_SCHED
DEBUG: time=4431, event=CHECK_SCHED
DEBUG: time=4439, event=OP_COMPLETE
DEBUG: time=4439, event=CHECK_SCHED
DEBUG: time=4439, event=CHECK_SCHED
DEBUG: time=4447, event=OP_COMPLETE
DEBUG: time=4447, event=CHECK_SCHED
DEBUG: time=4447, event=CHECK_SCHED
DEBUG: time=4455, event=OP_COMPLETE
DEBUG: time=4455, event=CHECK_SCHED
DEBUG: time=4455, event=CHECK_SCHED
DEBUG: time=4463, event=OP_COMPLETE
DEBUG: time=4463, event=CHECK_SCHED
DEBUG: time=4463, event=CHECK_SCHED
DEBUG: time=4471, event=OP_COMPLETE
DEBUG: time=4471, event=CHECK_SCHED
DEBUG: time=4471, event=CHECK_SCHED
DEBUG: time=4479, event=OP_COMPLETE
DEBUG: time=4479, event=CHECK_SCHED
DEBUG: time=4479, event=CHECK_SCHED
DEBUG: time=4485, event=OP_COMPLETE
DEBUG: time=4485, event=CHECK_SCHED
DEBUG: time=4485, event=CHECK_SCHED
DEBUG: time=4518, event=OP_COMPLETE
DEBUG: time=4518, event=CHECK_SCHED
DEBUG: time=4518, event=CHECK_SCHED
DEBUG: time=4526, event=OP_COMPLETE
DEBUG: time=4526, event=CHECK_SCHED
